1,96,2025-04-24T15:15:35.4214010Z
1,82,2025-04-24T15:15:40.4320040Z
1,29,2025-04-24T15:15:45.4416530Z
1,58,2025-04-24T15:15:50.4529340Z
1,89,2025-04-24T15:15:55.4688190Z
1,82,2025-04-24T15:16:00.4834810Z
1,90,2025-04-24T15:16:05.4977790Z
1,92,2025-04-24T15:16:10.5104420Z
1,63,2025-04-24T15:16:15.5190170Z
1,69,2025-04-24T15:16:20.5286240Z
1,85,2025-04-24T15:16:25.5369740Z
1,45,2025-04-24T15:16:30.5483030Z
1,14,2025-04-24T15:16:35.5651930Z
1,26,2025-04-24T15:16:40.5821390Z
1,23,2025-04-24T15:16:45.5951500Z
1,39,2025-04-24T15:16:50.6064530Z
1,96,2025-04-24T15:16:55.6187910Z
1,44,2025-04-24T15:17:00.6277510Z
1,52,2025-04-24T15:17:05.6395670Z
1,26,2025-04-24T15:17:10.6522800Z
1,41,2025-04-24T15:17:15.6593630Z
1,36,2025-04-24T15:17:20.6675730Z
1,32,2025-04-24T15:17:25.6755940Z
1,13,2025-04-24T15:17:30.6877410Z
1,35,2025-04-24T15:17:35.6993520Z
1,83,2025-04-24T15:17:40.7102750Z
1,18,2025-04-24T15:17:45.7223690Z
1,60,2025-04-24T15:17:50.7305940Z
1,95,2025-04-24T15:17:55.7410270Z
1,13,2025-04-24T15:18:00.7556110Z
1,33,2025-04-24T15:18:05.7674850Z
1,19,2025-04-24T15:18:10.7759420Z
1,50,2025-04-24T15:18:15.7845980Z
1,81,2025-04-24T15:18:20.7935980Z
1,96,2025-04-24T15:18:25.8048530Z
1,98,2025-04-24T15:18:30.8152900Z
1,50,2025-04-24T15:18:35.8255640Z
1,49,2025-04-24T15:18:40.8342100Z
1,5,2025-04-24T15:18:45.8446400Z
1,61,2025-04-24T15:18:50.8553390Z
1,53,2025-04-24T15:18:55.8637060Z
1,66,2025-04-24T15:19:00.8749150Z
1,58,2025-04-24T15:19:05.8921340Z
1,29,2025-04-24T15:19:10.9006720Z
1,62,2025-04-24T15:19:15.9079550Z
1,61,2025-04-24T15:19:20.9200350Z
1,49,2025-04-24T15:19:25.9340950Z
1,34,2025-04-24T15:19:30.9491400Z
1,61,2025-04-24T15:19:35.9639290Z
1,81,2025-04-24T15:19:40.9802970Z
1,13,2025-04-24T15:19:45.9932240Z
1,67,2025-04-24T15:19:51.0041890Z
1,15,2025-04-24T15:19:56.0143230Z
1,86,2025-04-24T15:20:01.0305780Z
1,63,2025-04-24T15:20:06.0423320Z
1,55,2025-04-24T15:20:11.0507770Z
1,63,2025-04-24T15:20:16.0587180Z
1,40,2025-04-24T15:20:20.0687420Z
1,37,2025-04-24T15:20:25.0817480Z
1,75,2025-04-24T15:20:30.0932730Z
1,45,2025-04-24T15:20:35.1044130Z
1,8,2025-04-24T15:20:40.1149900Z
1,97,2025-04-24T15:20:45.1265810Z
1,84,2025-04-24T15:20:50.1368450Z
1,21,2025-04-24T15:20:55.1527950Z
1,72,2025-04-24T15:21:00.1646840Z
1,96,2025-04-24T15:21:05.1755810Z
1,6,2025-04-24T15:21:10.1814450Z
1,85,2025-04-24T15:21:15.1940780Z
1,51,2025-04-24T15:21:20.2076400Z
1,38,2025-04-24T15:21:25.2206450Z
1,33,2025-04-24T15:21:30.2330010Z
1,45,2025-04-24T15:21:35.2463310Z
1,17,2025-04-24T15:21:40.2654840Z
1,8,2025-04-24T15:21:45.2755490Z
1,78,2025-04-24T15:21:50.2874610Z
